onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
0.0	4.443	3	1	1.415	RhymeSpell/took.WAV	RhymeSpell/spook.WAV
4.443	4.443	2	1	1.354	RhymeSpell/quo.WAV	RhymeSpell/glow.WAV
8.886	4.443	5	1	0.736	Tones/675.WAV	Tones/600.WAV
13.329	4.442	0	1	0.613	Tones/nullsilence.WAV	Tones/nullsilence.WAV
17.771	4.443	3	0	1.036	RhymeSpell/seat.WAV	RhymeSpell/threat.WAV
22.214	4.443	0	1	1.254	Tones/nullsilence.WAV	Tones/nullsilence.WAV
26.657	4.443	5	1	0.92	Tones/600.WAV	Tones/600.WAV
31.1	4.443	5	1	0.946	Tones/325.WAV	Tones/325.WAV
35.543	4.443	1	0	2.122	RhymeSpell/car.WAV	RhymeSpell/star.WAV
39.986	4.442	0	1	2.728	Tones/nullsilence.WAV	Tones/nullsilence.WAV
44.428	4.443	3	0	1.024	RhymeSpell/flash.WAV	RhymeSpell/wash.WAV
48.871	4.443	6	1	0.778	Tones/425600750.WAV	Tones/425600750.WAV
53.314	4.443	0	1	0.081	Tones/nullsilence.WAV	Tones/nullsilence.WAV
57.757	4.443	0	0	n/a	Tones/nullsilence.WAV	Tones/nullsilence.WAV
62.2	4.443	4	0	1.692	RhymeSpell/name.WAV	RhymeSpell/knee.WAV
66.643	4.443	4	1	1.616	RhymeSpell/cap.WAV	RhymeSpell/north.WAV
71.086	4.442	0	1	1.636	Tones/nullsilence.WAV	Tones/nullsilence.WAV
75.528	4.443	6	0	1.558	Tones/550800525.WAV	Tones/550800600.WAV
79.971	4.443	6	0	1.367	Tones/350825400.WAV	Tones/425825400.WAV
84.414	4.443	0	1	0.982	Tones/nullsilence.WAV	Tones/nullsilence.WAV
88.857	4.443	1	0	1.705	RhymeSpell/page.WAV	RhymeSpell/stage.WAV
93.3	4.443	2	0	1.239	RhymeSpell/woe.WAV	RhymeSpell/show.WAV
97.743	4.442	0	1	0.771	Tones/nullsilence.WAV	Tones/nullsilence.WAV
102.185	4.443	4	1	1.311	RhymeSpell/scheme.WAV	RhymeSpell/saint.WAV
106.628	4.443	2	0	1.413	RhymeSpell/foe.WAV	RhymeSpell/stow.WAV
111.071	4.443	0	1	3.033	Tones/nullsilence.WAV	Tones/nullsilence.WAV
115.514	4.443	6	1	0.962	Tones/650475300.WAV	Tones/650475300.WAV
119.957	4.443	6	0	0.772	Tones/425675500.WAV	Tones/425750500.WAV
124.4	4.442	0	1	0.683	Tones/nullsilence.WAV	Tones/nullsilence.WAV
128.842	4.443	5	0	0.968	Tones/350.WAV	Tones/425.WAV
133.285	4.443	0	1	1.669	Tones/nullsilence.WAV	Tones/nullsilence.WAV
137.728	4.443	2	0	1.663	RhymeSpell/weird.WAV	RhymeSpell/beard.WAV
142.171	4.443	1	1	1.47	RhymeSpell/cage.WAV	RhymeSpell/rage.WAV
146.614	4.443	3	1	1.241	RhymeSpell/grand.WAV	RhymeSpell/wand.WAV
151.057	4.442	6	1	1.544	Tones/875575325.WAV	Tones/875575400.WAV
155.499	4.443	3	1	1.561	RhymeSpell/breast.WAV	RhymeSpell/feast.WAV
159.942	4.443	0	1	0.335	Tones/nullsilence.WAV	Tones/nullsilence.WAV
164.385	4.443	5	1	1.188	Tones/850.WAV	Tones/850.WAV
168.828	4.443	0	1	1.876	Tones/nullsilence.WAV	Tones/nullsilence.WAV
173.271	4.443	6	0	1.297	Tones/725400775.WAV	Tones/650400775.WAV
177.714	4.443	2	0	1.279	RhymeSpell/plea.WAV	RhymeSpell/key.WAV
182.157	4.442	4	1	1.222	RhymeSpell/boom.WAV	RhymeSpell/past.WAV
186.599	4.443	5	1	0.986	Tones/775.WAV	Tones/700.WAV
191.042	4.443	0	0	n/a	Tones/nullsilence.WAV	Tones/nullsilence.WAV
195.485	4.443	0	1	1.419	Tones/nullsilence.WAV	Tones/nullsilence.WAV
199.928	4.443	4	0	1.25	RhymeSpell/brass.WAV	RhymeSpell/gut.WAV
204.371	4.443	0	1	1.476	Tones/nullsilence.WAV	Tones/nullsilence.WAV
208.814	4.442	4	0	0.954	RhymeSpell/nail.WAV	RhymeSpell/weep.WAV
213.256	4.443	0	1	1.525	Tones/nullsilence.WAV	Tones/nullsilence.WAV
217.699	4.443	3	0	1.217	RhymeSpell/christ.WAV	RhymeSpell/twist.WAV
222.142	4.443	5	1	0.972	Tones/625.WAV	Tones/625.WAV
226.585	4.443	2	0	2.243	RhymeSpell/froze.WAV	RhymeSpell/nose.WAV
231.028	4.443	0	1	2.037	Tones/nullsilence.WAV	Tones/nullsilence.WAV
235.471	4.442	1	1	3.03	RhymeSpell/cork.WAV	RhymeSpell/stork.WAV
239.913	4.443	0	1	2.401	Tones/nullsilence.WAV	Tones/nullsilence.WAV
