onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
284.342	4.443	0	1	1.087	Tones/nullsilence.WAV	Tones/nullsilence.WAV
288.785	4.443	5	1	0.985	Tones/725.WAV	Tones/650.WAV
293.228	4.442	0	1	1.043	Tones/nullsilence.WAV	Tones/nullsilence.WAV
297.67	4.443	4	1	2.06	RhymeSpell/pose.WAV	RhymeSpell/brown.WAV
302.113	4.443	2	1	2.278	RhymeSpell/mom.WAV	RhymeSpell/bomb.WAV
306.556	4.443	6	1	1.036	Tones/750300700.WAV	Tones/750300700.WAV
310.999	4.443	2	1	2.828	RhymeSpell/dose.WAV	RhymeSpell/gross.WAV
315.442	4.443	4	1	1.098	RhymeSpell/theme.WAV	RhymeSpell/jail.WAV
319.885	4.443	0	1	1.16	Tones/nullsilence.WAV	Tones/nullsilence.WAV
324.328	4.442	3	0	2.215	RhymeSpell/doll.WAV	RhymeSpell/toll.WAV
328.77	4.443	4	1	1.675	RhymeSpell/thus.WAV	RhymeSpell/stay.WAV
333.213	4.443	0	1	1.263	Tones/nullsilence.WAV	Tones/nullsilence.WAV
337.656	4.443	5	1	1.113	Tones/550.WAV	Tones/550.WAV
342.099	4.443	0	1	0.943	Tones/nullsilence.WAV	Tones/nullsilence.WAV
346.542	4.443	3	1	2.224	RhymeSpell/charm.WAV	RhymeSpell/swarm.WAV
350.985	4.442	1	1	2.507	RhymeSpell/boss.WAV	RhymeSpell/moss.WAV
355.427	4.443	0	1	1.08	Tones/nullsilence.WAV	Tones/nullsilence.WAV
359.87	4.443	1	1	0.908	RhymeSpell/tax.WAV	RhymeSpell/wax.WAV
364.313	4.443	6	1	1.116	Tones/775625825.WAV	Tones/775625825.WAV
368.756	4.443	1	1	1.374	RhymeSpell/moose.WAV	RhymeSpell/goose.WAV
373.199	4.443	1	1	1.48	RhymeSpell/hut.WAV	RhymeSpell/shut.WAV
377.642	4.442	4	1	1.064	RhymeSpell/soup.WAV	RhymeSpell/stood.WAV
382.084	4.443	0	1	1.296	Tones/nullsilence.WAV	Tones/nullsilence.WAV
386.527	4.443	3	1	1.671	RhymeSpell/pint.WAV	RhymeSpell/mint.WAV
390.97	4.443	3	0	n/a	RhymeSpell/frost.WAV	RhymeSpell/post.WAV
395.413	4.443	5	1	0.882	Tones/750.WAV	Tones/675.WAV
399.856	4.443	2	0	1.204	RhymeSpell/cheer.WAV	RhymeSpell/gear.WAV
404.299	4.442	2	0	1.08	RhymeSpell/dare.WAV	RhymeSpell/swear.WAV
408.741	4.443	0	1	0.945	Tones/nullsilence.WAV	Tones/nullsilence.WAV
413.184	4.443	6	1	0.815	Tones/875675500.WAV	Tones/875675500.WAV
417.627	4.443	3	1	1.644	RhymeSpell/card.WAV	RhymeSpell/ward.WAV
422.07	4.443	0	1	0.499	Tones/nullsilence.WAV	Tones/nullsilence.WAV
426.513	4.443	6	1	1.081	Tones/650350575.WAV	Tones/650350575.WAV
430.956	4.443	2	0	1.911	RhymeSpell/seek.WAV	RhymeSpell/beak.WAV
435.399	4.442	3	1	1.761	RhymeSpell/five.WAV	RhymeSpell/give.WAV
439.841	4.443	0	1	0.013	Tones/nullsilence.WAV	Tones/nullsilence.WAV
444.284	4.443	4	1	1.364	RhymeSpell/thigh.WAV	RhymeSpell/duke.WAV
448.727	4.443	2	0	1.199	RhymeSpell/clean.WAV	RhymeSpell/screen.WAV
453.17	4.443	6	0	1.113	Tones/700550775.WAV	Tones/700475775.WAV
457.613	4.443	0	1	1.744	Tones/nullsilence.WAV	Tones/nullsilence.WAV
462.056	4.442	6	0	1.417	Tones/825600375.WAV	Tones/825675375.WAV
466.498	4.443	5	1	1.248	Tones/475.WAV	Tones/550.WAV
470.941	4.443	0	1	0.683	Tones/nullsilence.WAV	Tones/nullsilence.WAV
475.384	4.439	0	1	1.058	Tones/nullsilence.WAV	Tones/nullsilence.WAV
