onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
0.0	4.443	3	0	1.185	RhymeSpell/mouth.bmp	RhymeSpell/youth1.bmp
4.443	4.443	2	0	1.602	RhymeSpell/tone.bmp	RhymeSpell/known1.bmp
8.886	4.443	5	1	1.56	Symbols/t.bmp	Symbols/g2.bmp
13.329	4.443	0	1	1.237	RhymeSpell/null.bmp	RhymeSpell/null.bmp
17.772	4.443	3	0	1.052	RhymeSpell/pool.bmp	RhymeSpell/wool2.bmp
22.215	4.442	0	1	1.465	RhymeSpell/null.bmp	RhymeSpell/null.bmp
26.657	4.443	5	1	0.669	Symbols/w.bmp	Symbols/w2.bmp
31.1	4.443	5	1	1.294	Symbols/u.bmp	Symbols/u2.bmp
35.543	4.443	1	1	1.144	RhymeSpell/meal.bmp	RhymeSpell/seal1.bmp
39.986	4.443	0	1	1.293	RhymeSpell/null.bmp	RhymeSpell/null.bmp
44.429	4.443	3	0	1.556	RhymeSpell/low.bmp	RhymeSpell/vow1.bmp
48.872	4.442	6	1	0.819	Symbols/mfc.bmp	Symbols/mfc1.bmp
53.314	4.443	0	1	1.83	RhymeSpell/null.bmp	RhymeSpell/null.bmp
57.757	4.443	0	1	1.464	RhymeSpell/null.bmp	RhymeSpell/null.bmp
62.2	4.443	4	1	2.43	RhymeSpell/wrist.bmp	RhymeSpell/friend2.bmp
66.643	4.443	4	1	2.36	RhymeSpell/halt.bmp	RhymeSpell/stain2.bmp
71.086	4.443	0	0	n/a	RhymeSpell/null.bmp	RhymeSpell/null.bmp
75.529	4.442	6	1	1.284	Symbols/crs.bmp	Symbols/cre2.bmp
79.971	4.443	6	1	1.413	Symbols/pcf.bmp	Symbols/kcf2.bmp
84.414	4.443	0	1	1.454	RhymeSpell/null.bmp	RhymeSpell/null.bmp
88.857	4.443	1	1	1.131	RhymeSpell/cure.bmp	RhymeSpell/sure2.bmp
93.3	4.443	2	0	1.357	RhymeSpell/sleek.bmp	RhymeSpell/speak1.bmp
97.743	4.443	0	1	1.877	RhymeSpell/null.bmp	RhymeSpell/null.bmp
102.186	4.442	4	1	1.033	RhymeSpell/trust.bmp	RhymeSpell/chalk2.bmp
106.628	4.443	2	1	1.876	RhymeSpell/street.bmp	RhymeSpell/wheat2.bmp
111.071	4.443	0	1	1.855	RhymeSpell/null.bmp	RhymeSpell/null.bmp
115.514	4.443	6	0	2.02	Symbols/van.bmp	Symbols/van2.bmp
119.957	4.443	6	1	1.677	Symbols/jzd.bmp	Symbols/jbd2.bmp
124.4	4.443	0	0	n/a	RhymeSpell/null.bmp	RhymeSpell/null.bmp
128.843	4.442	5	1	0.815	Symbols/s.bmp	Symbols/j2.bmp
133.285	4.443	0	1	1.549	RhymeSpell/null.bmp	RhymeSpell/null.bmp
137.728	4.443	2	1	1.336	RhymeSpell/rear.bmp	RhymeSpell/mere1.bmp
142.171	4.443	1	0	1.202	RhymeSpell/crown.bmp	RhymeSpell/town2.bmp
146.614	4.443	3	0	1.256	RhymeSpell/sword.bmp	RhymeSpell/word2.bmp
151.057	4.443	6	1	1.47	Symbols/ksg.bmp	Symbols/ksj2.bmp
155.5	4.443	3	0	1.699	RhymeSpell/head.bmp	RhymeSpell/bead2.bmp
159.943	4.442	0	1	1.321	RhymeSpell/null.bmp	RhymeSpell/null.bmp
164.385	4.443	5	1	1.982	Symbols/l.bmp	Symbols/l2.bmp
168.828	4.443	0	1	1.887	RhymeSpell/null.bmp	RhymeSpell/null.bmp
173.271	4.443	6	1	1.193	Symbols/uab.bmp	Symbols/iab1.bmp
177.714	4.443	2	1	2.413	RhymeSpell/size.bmp	RhymeSpell/wise2.bmp
182.157	4.443	4	1	1.228	RhymeSpell/clash.bmp	RhymeSpell/worse1.bmp
186.6	4.442	5	1	0.884	Symbols/c.bmp	Symbols/v1.bmp
191.042	4.443	0	1	2.724	RhymeSpell/null.bmp	RhymeSpell/null.bmp
195.485	4.443	0	0	n/a	RhymeSpell/null.bmp	RhymeSpell/null.bmp
199.928	4.443	4	1	3.127	RhymeSpell/loose.bmp	RhymeSpell/drew1.bmp
204.371	4.443	0	1	1.766	RhymeSpell/null.bmp	RhymeSpell/null.bmp
208.814	4.443	4	1	2.669	RhymeSpell/yeast.bmp	RhymeSpell/tooth1.bmp
213.257	4.442	0	1	1.465	RhymeSpell/null.bmp	RhymeSpell/null.bmp
217.699	4.443	3	1	1.193	RhymeSpell/shove.bmp	RhymeSpell/wove1.bmp
222.142	4.443	5	1	1.028	Symbols/n.bmp	Symbols/n1.bmp
226.585	4.443	2	0	1.741	RhymeSpell/chair.bmp	RhymeSpell/scare1.bmp
231.028	4.443	0	1	1.26	RhymeSpell/null.bmp	RhymeSpell/null.bmp
235.471	4.443	1	0	n/a	RhymeSpell/dad.bmp	RhymeSpell/sad1.bmp
239.914	4.442	0	0	n/a	RhymeSpell/null.bmp	RhymeSpell/null.bmp
244.356	4.443	4	1	1.479	RhymeSpell/beef.bmp	RhymeSpell/keep2.bmp
248.799	4.443	3	1	1.36	RhymeSpell/broad.bmp	RhymeSpell/toad1.bmp
253.242	4.443	0	1	1.194	RhymeSpell/null.bmp	RhymeSpell/null.bmp
257.685	4.443	0	1	2.031	RhymeSpell/null.bmp	RhymeSpell/null.bmp
262.128	4.443	4	1	1.13	RhymeSpell/rail.bmp	RhymeSpell/fast1.bmp
266.571	4.442	0	1	1.661	RhymeSpell/null.bmp	RhymeSpell/null.bmp
271.013	4.443	1	1	1.666	RhymeSpell/leg.bmp	RhymeSpell/peg2.bmp
275.456	4.443	1	1	1.493	RhymeSpell/mule.bmp	RhymeSpell/rule2.bmp
279.899	4.443	6	1	0.997	Symbols/upw.bmp	Symbols/upw1.bmp
284.342	4.443	6	0	1.723	Symbols/myh.bmp	Symbols/myl1.bmp
288.785	4.443	0	1	1.775	RhymeSpell/null.bmp	RhymeSpell/null.bmp
293.228	4.442	4	1	1.699	RhymeSpell/storm.bmp	RhymeSpell/chose2.bmp
297.67	4.443	0	1	1.656	RhymeSpell/null.bmp	RhymeSpell/null.bmp
302.113	4.443	2	1	1.54	RhymeSpell/prize.bmp	RhymeSpell/rise1.bmp
306.556	4.443	0	1	2.521	RhymeSpell/null.bmp	RhymeSpell/null.bmp
310.999	4.443	1	1	1.342	RhymeSpell/fought.bmp	RhymeSpell/sought2.bmp
315.442	4.443	4	1	1.341	RhymeSpell/wage.bmp	RhymeSpell/spice1.bmp
319.885	4.443	1	1	1.826	RhymeSpell/beast.bmp	RhymeSpell/least2.bmp
324.328	4.442	5	1	1.159	Symbols/i.bmp	Symbols/i2.bmp
328.77	4.443	5	1	1.763	Symbols/r.bmp	Symbols/z2.bmp
333.213	4.443	0	1	1.625	RhymeSpell/null.bmp	RhymeSpell/null.bmp
337.656	4.443	4	1	1.096	RhymeSpell/dome.bmp	RhymeSpell/fool2.bmp
342.099	4.443	0	1	2.504	RhymeSpell/null.bmp	RhymeSpell/null.bmp
346.542	4.443	1	0	1.502	RhymeSpell/grant.bmp	RhymeSpell/slant1.bmp
350.985	4.442	1	1	1.43	RhymeSpell/numb.bmp	RhymeSpell/thumb2.bmp
355.427	4.443	1	1	1.247	RhymeSpell/chess.bmp	RhymeSpell/press2.bmp
359.87	4.443	6	1	1.518	Symbols/hio.bmp	Symbols/hio2.bmp
364.313	4.443	3	1	1.846	RhymeSpell/damp.bmp	RhymeSpell/swamp1.bmp
368.756	4.443	2	1	1.51	RhymeSpell/true.bmp	RhymeSpell/grew2.bmp
373.199	4.443	0	1	1.593	RhymeSpell/null.bmp	RhymeSpell/null.bmp
377.642	4.442	5	1	1.169	Symbols/p.bmp	Symbols/s1.bmp
382.084	4.443	3	1	1.022	RhymeSpell/shown.bmp	RhymeSpell/clown2.bmp
386.527	4.443	4	1	1.915	RhymeSpell/paint.bmp	RhymeSpell/sigh2.bmp
390.97	4.443	1	1	1.525	RhymeSpell/stone.bmp	RhymeSpell/zone1.bmp
395.413	4.443	0	1	1.19	RhymeSpell/null.bmp	RhymeSpell/null.bmp
399.856	4.443	6	1	0.994	Symbols/mey.bmp	Symbols/mey2.bmp
404.299	4.442	0	1	1.464	RhymeSpell/null.bmp	RhymeSpell/null.bmp
408.741	4.443	0	1	1.573	RhymeSpell/null.bmp	RhymeSpell/null.bmp
413.184	4.443	2	1	2.039	RhymeSpell/spear.bmp	RhymeSpell/sphere2.bmp
417.627	4.443	0	1	1.343	RhymeSpell/null.bmp	RhymeSpell/null.bmp
422.07	4.443	6	1	1.215	Symbols/odt.bmp	Symbols/odt2.bmp
426.513	4.443	2	0	1.507	RhymeSpell/pro.bmp	RhymeSpell/mow2.bmp
430.956	4.442	0	1	1.68	RhymeSpell/null.bmp	RhymeSpell/null.bmp
435.398	4.443	4	1	2.066	RhymeSpell/home.bmp	RhymeSpell/form2.bmp
439.841	4.443	3	1	1.523	RhymeSpell/smooth.bmp	RhymeSpell/booth2.bmp
444.284	4.443	0	1	1.663	RhymeSpell/null.bmp	RhymeSpell/null.bmp
448.727	4.443	1	1	1.126	RhymeSpell/grief.bmp	RhymeSpell/thief1.bmp
453.17	4.443	2	0	1.392	RhymeSpell/top.bmp	RhymeSpell/swap2.bmp
457.613	4.442	5	1	1.51	Symbols/v.bmp	Symbols/h1.bmp
462.055	4.443	0	1	1.643	RhymeSpell/null.bmp	RhymeSpell/null.bmp
466.498	4.443	5	1	0.772	Symbols/h.bmp	Symbols/c2.bmp
470.941	4.443	0	1	1.313	RhymeSpell/null.bmp	RhymeSpell/null.bmp
475.384	4.439	4	1	1.375	RhymeSpell/dream.bmp	RhymeSpell/blame1.bmp
