onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
0.0	4.443	2	1	1.224	RhymeSpell/stroll.bmp	RhymeSpell/bowl1.bmp
4.443	4.443	2	1	1.268	RhymeSpell/shed.bmp	RhymeSpell/tread1.bmp
8.886	4.443	0	1	1.018	RhymeSpell/null.bmp	RhymeSpell/null.bmp
13.329	4.443	3	1	0.945	RhymeSpell/cove.bmp	RhymeSpell/prove2.bmp
17.772	4.442	0	1	1.208	RhymeSpell/null.bmp	RhymeSpell/null.bmp
22.214	4.443	3	1	0.976	RhymeSpell/climb.bmp	RhymeSpell/limb1.bmp
26.657	4.443	5	1	0.794	Symbols/m.bmp	Symbols/m2.bmp
31.1	4.443	1	1	1.014	RhymeSpell/class.bmp	RhymeSpell/mass2.bmp
35.543	4.443	0	1	1.076	RhymeSpell/null.bmp	RhymeSpell/null.bmp
39.986	4.443	1	1	1.006	RhymeSpell/brain.bmp	RhymeSpell/train2.bmp
44.429	4.443	4	1	1.025	RhymeSpell/norm.bmp	RhymeSpell/group1.bmp
48.872	4.442	2	1	1.133	RhymeSpell/caught.bmp	RhymeSpell/bought2.bmp
53.314	4.443	2	1	0.934	RhymeSpell/putt.bmp	RhymeSpell/cut2.bmp
57.757	4.443	0	1	1.094	RhymeSpell/null.bmp	RhymeSpell/null.bmp
62.2	4.443	1	1	0.95	RhymeSpell/nod.bmp	RhymeSpell/rod1.bmp
66.643	4.443	0	1	1.071	RhymeSpell/null.bmp	RhymeSpell/null.bmp
71.086	4.443	5	1	1.126	Symbols/z.bmp	Symbols/t1.bmp
75.529	4.442	0	1	1.094	RhymeSpell/null.bmp	RhymeSpell/null.bmp
79.971	4.443	3	1	0.839	RhymeSpell/hatch.bmp	RhymeSpell/watch2.bmp
84.414	4.443	6	1	0.678	Symbols/lfa.bmp	Symbols/lfa1.bmp
88.857	4.443	1	1	1.103	RhymeSpell/mark.bmp	RhymeSpell/park1.bmp
93.3	4.443	0	1	1.053	RhymeSpell/null.bmp	RhymeSpell/null.bmp
97.743	4.443	5	1	0.82	Symbols/j.bmp	Symbols/o1.bmp
102.186	4.442	5	1	0.825	Symbols/b.bmp	Symbols/b2.bmp
106.628	4.443	2	1	1.092	RhymeSpell/stuff.bmp	RhymeSpell/rough1.bmp
111.071	4.443	0	1	1.054	RhymeSpell/null.bmp	RhymeSpell/null.bmp
115.514	4.443	3	1	1.17	RhymeSpell/cheat.bmp	RhymeSpell/sweat1.bmp
119.957	4.443	0	1	1.047	RhymeSpell/null.bmp	RhymeSpell/null.bmp
124.4	4.443	6	1	1.134	Symbols/zti.bmp	Symbols/zvi1.bmp
128.843	4.442	0	1	1.103	RhymeSpell/null.bmp	RhymeSpell/null.bmp
133.285	4.443	3	1	0.899	RhymeSpell/flood.bmp	RhymeSpell/mood1.bmp
137.728	4.443	4	1	1.131	RhymeSpell/slap.bmp	RhymeSpell/tool1.bmp
