onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
0.0	4.443	2	1	1.026	RhymeSpell/crawl.bmp	RhymeSpell/ball1.bmp
4.443	4.443	2	1	0.966	RhymeSpell/moan.bmp	RhymeSpell/bone1.bmp
8.886	4.443	0	1	0.773	RhymeSpell/null.bmp	RhymeSpell/null.bmp
13.329	4.443	3	0	0.718	RhymeSpell/harm.bmp	RhymeSpell/warm2.bmp
17.772	4.442	0	1	0.94	RhymeSpell/null.bmp	RhymeSpell/null.bmp
22.214	4.443	3	1	0.923	RhymeSpell/dull.bmp	RhymeSpell/pull2.bmp
26.657	4.443	5	1	0.561	Symbols/m.bmp	Symbols/m2.bmp
31.1	4.443	1	1	1.319	RhymeSpell/dime.bmp	RhymeSpell/lime1.bmp
35.543	4.443	0	1	1.554	RhymeSpell/null.bmp	RhymeSpell/null.bmp
39.986	4.443	1	1	1.35	RhymeSpell/thread.bmp	RhymeSpell/dread2.bmp
44.429	4.443	4	1	0.796	RhymeSpell/dash.bmp	RhymeSpell/brow1.bmp
48.872	4.442	2	0	0.84	RhymeSpell/though.bmp	RhymeSpell/blow2.bmp
53.314	4.443	2	1	0.892	RhymeSpell/greet.bmp	RhymeSpell/neat1.bmp
57.757	4.443	0	1	0.531	RhymeSpell/null.bmp	RhymeSpell/null.bmp
62.2	4.443	1	1	1.159	RhymeSpell/mad.bmp	RhymeSpell/pad2.bmp
66.643	4.443	0	1	0.661	RhymeSpell/null.bmp	RhymeSpell/null.bmp
71.086	4.443	5	1	0.659	Symbols/z.bmp	Symbols/t1.bmp
75.529	4.442	0	1	0.753	RhymeSpell/null.bmp	RhymeSpell/null.bmp
79.971	4.443	3	1	1.001	RhymeSpell/tough.bmp	RhymeSpell/cough2.bmp
84.414	4.443	6	1	0.74	Symbols/lfa.bmp	Symbols/lfa1.bmp
88.857	4.443	1	0	1.182	RhymeSpell/drum.bmp	RhymeSpell/gum1.bmp
93.3	4.443	0	1	0.836	RhymeSpell/null.bmp	RhymeSpell/null.bmp
97.743	4.443	5	1	0.623	Symbols/j.bmp	Symbols/o1.bmp
102.186	4.442	5	1	0.688	Symbols/b.bmp	Symbols/b2.bmp
106.628	4.443	2	1	1.514	RhymeSpell/comb.bmp	RhymeSpell/chrome2.bmp
111.071	4.443	0	1	1.192	RhymeSpell/null.bmp	RhymeSpell/null.bmp
115.514	4.443	3	1	0.987	RhymeSpell/couch.bmp	RhymeSpell/touch1.bmp
119.957	4.443	0	1	0.405	RhymeSpell/null.bmp	RhymeSpell/null.bmp
124.4	4.443	6	1	1.391	Symbols/zti.bmp	Symbols/zvi1.bmp
128.843	4.442	0	1	0.67	RhymeSpell/null.bmp	RhymeSpell/null.bmp
133.285	4.443	3	1	1.12	RhymeSpell/gull.bmp	RhymeSpell/bull2.bmp
137.728	4.443	4	1	0.709	RhymeSpell/goes.bmp	RhymeSpell/lap2.bmp
142.171	4.443	5	1	0.604	Symbols/y.bmp	Symbols/y1.bmp
146.614	4.443	1	0	1.946	RhymeSpell/pay.bmp	RhymeSpell/play2.bmp
151.057	4.443	0	1	0.779	RhymeSpell/null.bmp	RhymeSpell/null.bmp
155.5	4.443	4	1	0.816	RhymeSpell/staff.bmp	RhymeSpell/gain2.bmp
159.943	4.442	5	1	0.605	Symbols/a.bmp	Symbols/a1.bmp
164.385	4.443	0	1	0.748	RhymeSpell/null.bmp	RhymeSpell/null.bmp
168.828	4.443	4	1	0.765	RhymeSpell/scale.bmp	RhymeSpell/fly2.bmp
173.271	4.443	0	1	0.746	RhymeSpell/null.bmp	RhymeSpell/null.bmp
177.714	4.443	6	1	0.908	Symbols/drp.bmp	Symbols/drn1.bmp
182.157	4.443	0	1	0.974	RhymeSpell/null.bmp	RhymeSpell/null.bmp
186.6	4.442	1	1	0.86	RhymeSpell/hint.bmp	RhymeSpell/print1.bmp
191.042	4.443	0	1	0.796	RhymeSpell/null.bmp	RhymeSpell/null.bmp
195.485	4.443	6	1	0.731	Symbols/ntv.bmp	Symbols/ntv2.bmp
199.928	4.443	0	1	0.731	RhymeSpell/null.bmp	RhymeSpell/null.bmp
204.371	4.443	5	1	0.64	Symbols/e.bmp	Symbols/e1.bmp
