onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
0.0	4.443	4	1	0.613	Tones/450.WAV	Tones/525.WAV
4.443	4.443	2	1	0.54	Semantic/human.WAV	Semantic/person.WAV
8.886	4.443	0	1	0.644	Tones/nullsilence.WAV	Tones/nullsilence.WAV
13.329	4.443	4	1	0.665	Tones/825.WAV	Tones/750.WAV
17.772	4.443	5	1	0.595	Tones/375800525.WAV	Tones/375800525.WAV
22.215	4.443	0	1	0.97	Tones/nullsilence.WAV	Tones/nullsilence.WAV
26.658	4.442	5	1	0.647	Tones/350475625.WAV	Tones/350475625.WAV
31.1	4.443	4	1	0.67	Tones/875.WAV	Tones/875.WAV
35.543	4.443	4	1	0.651	Tones/525.WAV	Tones/525.WAV
39.986	4.443	0	1	0.719	Tones/nullsilence.WAV	Tones/nullsilence.WAV
44.429	4.443	1	1	1.035	Semantic/web.WAV	Semantic/spider.WAV
48.872	4.443	2	1	0.762	Semantic/dig.WAV	Semantic/shovel.WAV
53.315	4.442	0	1	0.743	Tones/nullsilence.WAV	Tones/nullsilence.WAV
57.757	4.443	3	0	0.749	Semantic/trade.WAV	Semantic/square.WAV
62.2	4.443	5	0	1.118	Tones/325575725.WAV	Tones/325500725.WAV
66.643	4.443	1	1	0.923	Semantic/murder.WAV	Semantic/kill.WAV
71.086	4.443	0	1	0.771	Tones/nullsilence.WAV	Tones/nullsilence.WAV
75.529	4.443	1	1	0.702	Semantic/trash.WAV	Semantic/garbage.WAV
79.972	4.442	0	1	1.109	Tones/nullsilence.WAV	Tones/nullsilence.WAV
84.414	4.443	1	1	1.678	Semantic/tall.WAV	Semantic/short.WAV
88.857	4.443	0	1	0.931	Tones/nullsilence.WAV	Tones/nullsilence.WAV
93.3	4.443	2	1	1.73	Semantic/raisin.WAV	Semantic/prune.WAV
97.743	4.443	0	1	0.649	Tones/nullsilence.WAV	Tones/nullsilence.WAV
102.186	4.443	1	1	1.321	Semantic/baggage.WAV	Semantic/luggage.WAV
106.629	4.442	0	1	0.633	Tones/nullsilence.WAV	Tones/nullsilence.WAV
111.071	4.443	2	1	0.984	Semantic/picture.WAV	Semantic/painting.WAV
115.514	4.443	2	1	1.127	Semantic/truth.WAV	Semantic/honest.WAV
