onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
0.0	4.443	3	0	1.115	RhymeSpell/mouth.WAV	RhymeSpell/youth.WAV
4.443	4.443	2	0	1.446	RhymeSpell/tone.WAV	RhymeSpell/known.WAV
8.886	4.443	5	1	0.932	Tones/675.WAV	Tones/600.WAV
13.329	4.442	0	1	2.572	Tones/nullsilence.WAV	Tones/nullsilence.WAV
17.771	4.443	3	0	n/a	RhymeSpell/pool.WAV	RhymeSpell/wool.WAV
22.214	4.443	0	1	2.634	Tones/nullsilence.WAV	Tones/nullsilence.WAV
26.657	4.443	5	1	1.303	Tones/600.WAV	Tones/600.WAV
31.1	4.443	5	1	2.065	Tones/325.WAV	Tones/325.WAV
35.543	4.443	1	0	2.403	RhymeSpell/meal.WAV	RhymeSpell/seal.WAV
39.986	4.442	0	1	1.305	Tones/nullsilence.WAV	Tones/nullsilence.WAV
44.428	4.443	3	1	1.476	RhymeSpell/low.WAV	RhymeSpell/vow.WAV
48.871	4.443	6	1	0.73	Tones/425600750.WAV	Tones/425600750.WAV
53.314	4.443	0	1	0.256	Tones/nullsilence.WAV	Tones/nullsilence.WAV
57.757	4.443	0	1	1.217	Tones/nullsilence.WAV	Tones/nullsilence.WAV
62.2	4.443	4	1	1.32	RhymeSpell/wrist.WAV	RhymeSpell/friend.WAV
66.643	4.442	4	1	1.821	RhymeSpell/halt.WAV	RhymeSpell/stain.WAV
71.085	4.443	0	1	1.421	Tones/nullsilence.WAV	Tones/nullsilence.WAV
75.528	4.443	6	0	1.995	Tones/550800525.WAV	Tones/550800600.WAV
79.971	4.443	6	0	1.833	Tones/350825400.WAV	Tones/425825400.WAV
84.414	4.443	0	1	0.957	Tones/nullsilence.WAV	Tones/nullsilence.WAV
88.857	4.443	1	0	2.124	RhymeSpell/cure.WAV	RhymeSpell/sure.WAV
93.3	4.442	2	1	1.806	RhymeSpell/sleek.WAV	RhymeSpell/speak.WAV
97.742	4.443	0	1	1.906	Tones/nullsilence.WAV	Tones/nullsilence.WAV
102.185	4.443	4	0	1.232	RhymeSpell/trust.WAV	RhymeSpell/chalk.WAV
106.628	4.443	2	1	1.265	RhymeSpell/street.WAV	RhymeSpell/wheat.WAV
111.071	4.443	0	1	0.929	Tones/nullsilence.WAV	Tones/nullsilence.WAV
115.514	4.443	6	1	0.965	Tones/650475300.WAV	Tones/650475300.WAV
119.957	4.443	6	0	0.559	Tones/425675500.WAV	Tones/425750500.WAV
124.4	4.442	0	1	0.362	Tones/nullsilence.WAV	Tones/nullsilence.WAV
128.842	4.443	5	1	1.215	Tones/350.WAV	Tones/425.WAV
133.285	4.443	0	0	1.839	Tones/nullsilence.WAV	Tones/nullsilence.WAV
137.728	4.443	2	0	2.716	RhymeSpell/rear.WAV	RhymeSpell/mere.WAV
142.171	4.443	1	0	1.869	RhymeSpell/crown.WAV	RhymeSpell/town.WAV
146.614	4.443	3	0	1.918	RhymeSpell/sword.WAV	RhymeSpell/word.WAV
151.057	4.442	6	1	1.166	Tones/875575325.WAV	Tones/875575400.WAV
155.499	4.443	3	1	1.118	RhymeSpell/head.WAV	RhymeSpell/bead.WAV
159.942	4.443	0	1	0.791	Tones/nullsilence.WAV	Tones/nullsilence.WAV
164.385	4.443	5	1	1.216	Tones/850.WAV	Tones/850.WAV
168.828	4.443	0	1	1.277	Tones/nullsilence.WAV	Tones/nullsilence.WAV
173.271	4.443	6	0	1.908	Tones/725400775.WAV	Tones/650400775.WAV
177.714	4.442	2	1	1.493	RhymeSpell/size.WAV	RhymeSpell/wise.WAV
182.156	4.443	4	1	1.217	RhymeSpell/clash.WAV	RhymeSpell/worse.WAV
186.599	4.443	5	0	1.278	Tones/775.WAV	Tones/700.WAV
191.042	4.443	0	1	1.52	Tones/nullsilence.WAV	Tones/nullsilence.WAV
195.485	4.443	0	1	0.791	Tones/nullsilence.WAV	Tones/nullsilence.WAV
199.928	4.443	4	1	1.546	RhymeSpell/loose.WAV	RhymeSpell/drew.WAV
204.371	4.442	0	1	0.738	Tones/nullsilence.WAV	Tones/nullsilence.WAV
208.813	4.443	4	1	1.716	RhymeSpell/yeast.WAV	RhymeSpell/tooth.WAV
213.256	4.443	0	1	0.307	Tones/nullsilence.WAV	Tones/nullsilence.WAV
217.699	4.443	3	1	1.7	RhymeSpell/shove.WAV	RhymeSpell/wove.WAV
222.142	4.443	5	1	1.1	Tones/625.WAV	Tones/625.WAV
226.585	4.443	2	1	1.72	RhymeSpell/chair.WAV	RhymeSpell/scare.WAV
231.028	4.442	0	1	3.219	Tones/nullsilence.WAV	Tones/nullsilence.WAV
235.47	4.443	1	1	1.772	RhymeSpell/dad.WAV	RhymeSpell/sad.WAV
239.913	4.443	0	1	0.679	Tones/nullsilence.WAV	Tones/nullsilence.WAV
244.356	4.443	4	1	1.629	RhymeSpell/beef.WAV	RhymeSpell/keep.WAV
248.799	4.443	3	0	1.277	RhymeSpell/broad.WAV	RhymeSpell/toad.WAV
253.242	4.443	0	1	1.022	Tones/nullsilence.WAV	Tones/nullsilence.WAV
257.685	4.443	0	1	1.436	Tones/nullsilence.WAV	Tones/nullsilence.WAV
262.128	4.442	4	1	1.444	RhymeSpell/rail.WAV	RhymeSpell/fast.WAV
266.57	4.443	0	1	2.58	Tones/nullsilence.WAV	Tones/nullsilence.WAV
271.013	4.443	1	0	1.334	RhymeSpell/leg.WAV	RhymeSpell/peg.WAV
275.456	4.443	1	1	1.23	RhymeSpell/mule.WAV	RhymeSpell/rule.WAV
279.899	4.443	6	1	2.285	Tones/325500725.WAV	Tones/325500725.WAV
284.342	4.443	6	0	1.415	Tones/625450850.WAV	Tones/625450775.WAV
288.785	4.442	0	1	2.035	Tones/nullsilence.WAV	Tones/nullsilence.WAV
293.227	4.443	4	1	1.793	RhymeSpell/storm.WAV	RhymeSpell/chose.WAV
297.67	4.443	0	0	n/a	Tones/nullsilence.WAV	Tones/nullsilence.WAV
302.113	4.443	2	1	2.316	RhymeSpell/prize.WAV	RhymeSpell/rise.WAV
306.556	4.443	0	0	n/a	Tones/nullsilence.WAV	Tones/nullsilence.WAV
310.999	4.443	1	0	1.264	RhymeSpell/fought.WAV	RhymeSpell/sought.WAV
315.442	4.442	4	0	1.164	RhymeSpell/wage.WAV	RhymeSpell/spice.WAV
319.884	4.443	1	1	0.841	RhymeSpell/beast.WAV	RhymeSpell/least.WAV
324.327	4.443	5	1	1.705	Tones/800.WAV	Tones/800.WAV
328.77	4.443	5	1	1.082	Tones/375.WAV	Tones/450.WAV
333.213	4.443	0	1	1.859	Tones/nullsilence.WAV	Tones/nullsilence.WAV
337.656	4.443	4	1	1.627	RhymeSpell/dome.WAV	RhymeSpell/fool.WAV
342.099	4.442	0	1	1.2	Tones/nullsilence.WAV	Tones/nullsilence.WAV
346.541	4.443	1	1	3.017	RhymeSpell/grant.WAV	RhymeSpell/slant.WAV
350.984	4.443	1	1	2.656	RhymeSpell/numb.WAV	RhymeSpell/thumb.WAV
355.427	4.443	1	0	1.532	RhymeSpell/chess.WAV	RhymeSpell/press.WAV
359.87	4.443	6	1	1.977	Tones/875675300.WAV	Tones/875675300.WAV
364.313	4.443	3	1	1.76	RhymeSpell/damp.WAV	RhymeSpell/swamp.WAV
368.756	4.443	2	1	2.299	RhymeSpell/true.WAV	RhymeSpell/grew.WAV
373.199	4.442	0	1	0.724	Tones/nullsilence.WAV	Tones/nullsilence.WAV
377.641	4.443	5	1	0.854	Tones/650.WAV	Tones/575.WAV
382.084	4.443	3	1	1.425	RhymeSpell/shown.WAV	RhymeSpell/clown.WAV
386.527	4.443	4	1	2.376	RhymeSpell/paint.WAV	RhymeSpell/sigh.WAV
390.97	4.443	1	1	1.696	RhymeSpell/stone.WAV	RhymeSpell/zone.WAV
395.413	4.443	0	1	2.736	Tones/nullsilence.WAV	Tones/nullsilence.WAV
399.856	4.442	6	1	1.56	Tones/375750475.WAV	Tones/375750475.WAV
404.298	4.443	0	1	0.73	Tones/nullsilence.WAV	Tones/nullsilence.WAV
408.741	4.443	0	1	0.73	Tones/nullsilence.WAV	Tones/nullsilence.WAV
413.184	4.443	2	1	1.749	RhymeSpell/spear.WAV	RhymeSpell/sphere.WAV
417.627	4.443	0	1	2.475	Tones/nullsilence.WAV	Tones/nullsilence.WAV
422.07	4.443	6	0	2.501	Tones/375800525.WAV	Tones/375800525.WAV
426.513	4.442	2	0	2.327	RhymeSpell/pro.WAV	RhymeSpell/mow.WAV
