onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
0.0	4.443	3	1	1.134	Semantic/system.bmp	Semantic/head2.bmp
4.443	4.443	2	1	1.313	Semantic/speak.bmp	Semantic/talk2.bmp
8.886	4.442	3	1	1.623	Semantic/cobra.bmp	Semantic/slipper2.bmp
13.328	4.443	0	1	1.149	Semantic/null.bmp	Semantic/null.bmp
17.771	4.443	2	1	1.717	Semantic/distance.bmp	Semantic/mile1.bmp
22.214	4.443	4	1	1.152	Symbols/t.bmp	Symbols/g2.bmp
26.657	4.443	0	1	1.338	Semantic/null.bmp	Semantic/null.bmp
31.1	4.443	4	1	1.317	Symbols/w.bmp	Symbols/w2.bmp
35.543	4.442	4	1	1.174	Symbols/u.bmp	Symbols/u2.bmp
39.985	4.443	4	1	1.21	Symbols/s.bmp	Symbols/j2.bmp
44.428	4.443	0	1	1.291	Semantic/null.bmp	Semantic/null.bmp
48.871	4.443	4	1	1.265	Symbols/l.bmp	Symbols/l2.bmp
53.314	4.443	0	1	1.343	Semantic/null.bmp	Semantic/null.bmp
57.757	4.443	3	1	1.366	Semantic/chill.bmp	Semantic/hawk2.bmp
62.2	4.443	0	1	1.463	Semantic/null.bmp	Semantic/null.bmp
66.643	4.442	1	1	1.517	Semantic/thin.bmp	Semantic/fat2.bmp
71.085	4.443	1	1	1.606	Semantic/sketch.bmp	Semantic/draw2.bmp
75.528	4.443	0	1	1.276	Semantic/null.bmp	Semantic/null.bmp
79.971	4.443	1	1	2.173	Semantic/dog.bmp	Semantic/cat1.bmp
84.414	4.443	0	1	1.234	Semantic/null.bmp	Semantic/null.bmp
88.857	4.443	2	0	2.327	Semantic/guide.bmp	Semantic/tour2.bmp
93.3	4.442	0	1	1.665	Semantic/null.bmp	Semantic/null.bmp
97.742	4.443	3	1	1.966	Semantic/adult.bmp	Semantic/pond1.bmp
102.185	4.443	0	1	1.138	Semantic/null.bmp	Semantic/null.bmp
106.628	4.443	2	0	2.584	Semantic/reef.bmp	Semantic/coral1.bmp
111.071	4.443	5	1	1.59	Symbols/mfc.bmp	Symbols/mfc1.bmp
115.514	4.443	0	1	1.388	Semantic/null.bmp	Semantic/null.bmp
119.957	4.442	1	1	1.2	Semantic/little.bmp	Semantic/big1.bmp
124.399	4.443	2	0	1.806	Semantic/motion.bmp	Semantic/movement2.bmp
128.842	4.443	3	1	2.094	Semantic/hoof.bmp	Semantic/stitch2.bmp
133.285	4.443	4	1	1.155	Symbols/c.bmp	Symbols/v1.bmp
137.728	4.443	2	1	1.184	Semantic/salad.bmp	Semantic/lettuce1.bmp
142.171	4.443	0	1	1.475	Semantic/null.bmp	Semantic/null.bmp
146.614	4.442	2	1	1.329	Semantic/lip.bmp	Semantic/kiss1.bmp
151.056	4.443	2	1	1.22	Semantic/shout.bmp	Semantic/yell1.bmp
155.499	4.443	0	1	1.413	Semantic/null.bmp	Semantic/null.bmp
159.942	4.443	1	1	1.356	Semantic/dime.bmp	Semantic/nickel1.bmp
164.385	4.443	4	1	1.226	Symbols/n.bmp	Symbols/n1.bmp
168.828	4.443	3	1	1.807	Semantic/cream.bmp	Semantic/grip2.bmp
173.271	4.442	3	1	1.796	Semantic/trust.bmp	Semantic/dozen1.bmp
177.713	4.443	3	1	1.519	Semantic/sailing.bmp	Semantic/nest2.bmp
182.156	4.443	0	1	1.408	Semantic/null.bmp	Semantic/null.bmp
186.599	4.443	3	1	1.814	Semantic/pigeon.bmp	Semantic/gamble2.bmp
191.042	4.443	2	1	1.588	Semantic/maple.bmp	Semantic/syrup2.bmp
195.485	4.443	0	1	1.569	Semantic/null.bmp	Semantic/null.bmp
199.928	4.443	4	1	1.442	Symbols/i.bmp	Symbols/i2.bmp
204.371	4.442	2	1	1.76	Semantic/hop.bmp	Semantic/skip1.bmp
208.813	4.443	4	1	1.348	Symbols/r.bmp	Symbols/z2.bmp
213.256	4.443	0	1	1.207	Semantic/null.bmp	Semantic/null.bmp
217.699	4.443	5	1	1.313	Symbols/crs.bmp	Symbols/cre2.bmp
222.142	4.443	0	1	1.449	Semantic/null.bmp	Semantic/null.bmp
226.585	4.443	4	1	1.277	Symbols/p.bmp	Symbols/s1.bmp
231.028	4.442	0	1	1.189	Semantic/null.bmp	Semantic/null.bmp
235.47	4.443	3	1	1.63	Semantic/blanket.bmp	Semantic/split2.bmp
239.913	4.443	0	1	1.431	Semantic/null.bmp	Semantic/null.bmp
