onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
0.0	4.443	3	1	1.003	RhymeSpell/mouth.bmp	RhymeSpell/youth1.bmp
4.443	4.443	2	1	0.851	RhymeSpell/tone.bmp	RhymeSpell/known1.bmp
8.886	4.443	5	1	0.592	Symbols/t.bmp	Symbols/g2.bmp
13.329	4.443	0	1	1.023	RhymeSpell/null.bmp	RhymeSpell/null.bmp
17.772	4.443	3	1	0.839	RhymeSpell/pool.bmp	RhymeSpell/wool2.bmp
22.215	4.443	0	1	0.964	RhymeSpell/null.bmp	RhymeSpell/null.bmp
26.658	4.442	5	1	0.623	Symbols/w.bmp	Symbols/w2.bmp
31.1	4.443	5	1	0.565	Symbols/u.bmp	Symbols/u2.bmp
35.543	4.443	1	1	0.947	RhymeSpell/meal.bmp	RhymeSpell/seal1.bmp
39.986	4.443	0	1	0.961	RhymeSpell/null.bmp	RhymeSpell/null.bmp
44.429	4.443	3	1	0.847	RhymeSpell/low.bmp	RhymeSpell/vow1.bmp
48.872	4.443	6	1	0.694	Symbols/mfc.bmp	Symbols/mfc1.bmp
53.315	4.442	0	1	0.893	RhymeSpell/null.bmp	RhymeSpell/null.bmp
57.757	4.443	0	1	1.034	RhymeSpell/null.bmp	RhymeSpell/null.bmp
62.2	4.443	4	1	0.815	RhymeSpell/wrist.bmp	RhymeSpell/friend2.bmp
66.643	4.443	4	1	0.785	RhymeSpell/halt.bmp	RhymeSpell/stain2.bmp
71.086	4.443	0	1	0.92	RhymeSpell/null.bmp	RhymeSpell/null.bmp
75.529	4.443	6	1	0.686	Symbols/crs.bmp	Symbols/cre2.bmp
79.972	4.442	6	1	0.718	Symbols/pcf.bmp	Symbols/kcf2.bmp
84.414	4.443	0	1	0.787	RhymeSpell/null.bmp	RhymeSpell/null.bmp
88.857	4.443	1	1	1.134	RhymeSpell/cure.bmp	RhymeSpell/sure2.bmp
93.3	4.443	2	1	0.908	RhymeSpell/sleek.bmp	RhymeSpell/speak1.bmp
97.743	4.443	0	1	0.792	RhymeSpell/null.bmp	RhymeSpell/null.bmp
102.186	4.443	4	1	0.818	RhymeSpell/trust.bmp	RhymeSpell/chalk2.bmp
106.629	4.443	2	1	0.87	RhymeSpell/street.bmp	RhymeSpell/wheat2.bmp
111.072	4.442	0	1	1.013	RhymeSpell/null.bmp	RhymeSpell/null.bmp
115.514	4.443	6	1	0.693	Symbols/van.bmp	Symbols/van2.bmp
119.957	4.443	6	1	0.85	Symbols/jzd.bmp	Symbols/jbd2.bmp
124.4	4.443	0	1	0.902	RhymeSpell/null.bmp	RhymeSpell/null.bmp
128.843	4.443	5	1	0.659	Symbols/s.bmp	Symbols/j2.bmp
133.286	4.443	0	1	0.87	RhymeSpell/null.bmp	RhymeSpell/null.bmp
137.729	4.442	2	1	1.039	RhymeSpell/rear.bmp	RhymeSpell/mere1.bmp
