onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
137.728	4.442	2	1	2.202	RhymeSpell/weird.bmp	RhymeSpell/beard1.bmp
142.17	4.443	1	1	1.365	RhymeSpell/cage.bmp	RhymeSpell/rage1.bmp
146.613	4.443	3	0	2.701	RhymeSpell/grand.bmp	RhymeSpell/wand2.bmp
151.056	4.443	6	1	2.249	Symbols/ksg.bmp	Symbols/ksj2.bmp
155.499	4.443	3	0	n/a	RhymeSpell/breast.bmp	RhymeSpell/feast1.bmp
159.942	4.443	0	1	2.669	RhymeSpell/null.bmp	RhymeSpell/null.bmp
164.385	4.443	5	1	1.01	Symbols/l.bmp	Symbols/l2.bmp
168.828	4.442	0	1	2.433	RhymeSpell/null.bmp	RhymeSpell/null.bmp
173.27	4.443	6	0	1.388	Symbols/uab.bmp	Symbols/iab1.bmp
177.713	4.443	2	0	n/a	RhymeSpell/plea.bmp	RhymeSpell/key2.bmp
182.156	4.443	4	1	0.059	RhymeSpell/boom.bmp	RhymeSpell/past1.bmp
186.599	4.443	5	1	1.322	Symbols/c.bmp	Symbols/v1.bmp
191.042	4.443	0	1	1.77	RhymeSpell/null.bmp	RhymeSpell/null.bmp
195.485	4.442	0	1	2.289	RhymeSpell/null.bmp	RhymeSpell/null.bmp
199.927	4.443	4	1	1.506	RhymeSpell/brass.bmp	RhymeSpell/gut1.bmp
204.37	4.443	0	1	1.809	RhymeSpell/null.bmp	RhymeSpell/null.bmp
208.813	4.443	4	1	2.115	RhymeSpell/nail.bmp	RhymeSpell/weep2.bmp
213.256	4.443	0	1	0.442	RhymeSpell/null.bmp	RhymeSpell/null.bmp
217.699	4.443	3	1	1.996	RhymeSpell/christ.bmp	RhymeSpell/twist1.bmp
222.142	4.442	5	1	1.259	Symbols/n.bmp	Symbols/n1.bmp
226.584	4.443	2	0	n/a	RhymeSpell/froze.bmp	RhymeSpell/nose1.bmp
231.027	4.443	0	1	2.257	RhymeSpell/null.bmp	RhymeSpell/null.bmp
235.47	4.443	1	0	1.636	RhymeSpell/cork.bmp	RhymeSpell/stork2.bmp
239.913	4.443	0	1	1.889	RhymeSpell/null.bmp	RhymeSpell/null.bmp
244.356	4.443	4	1	1.558	RhymeSpell/food.bmp	RhymeSpell/brought1.bmp
248.799	4.442	3	0	2.301	RhymeSpell/gone.bmp	RhymeSpell/phone2.bmp
253.241	4.443	0	1	2.071	RhymeSpell/null.bmp	RhymeSpell/null.bmp
257.684	4.443	0	1	1.659	RhymeSpell/null.bmp	RhymeSpell/null.bmp
262.127	4.443	4	1	1.42	RhymeSpell/jet.bmp	RhymeSpell/pace1.bmp
266.57	4.443	0	1	1.804	RhymeSpell/null.bmp	RhymeSpell/null.bmp
271.013	4.443	1	0	2.328	RhymeSpell/grow.bmp	RhymeSpell/snow1.bmp
275.456	4.443	1	0	2.445	RhymeSpell/fluff.bmp	RhymeSpell/puff2.bmp
279.899	4.442	6	1	1.114	Symbols/upw.bmp	Symbols/upw1.bmp
284.341	4.443	6	1	1.512	Symbols/myh.bmp	Symbols/myl1.bmp
288.784	4.443	0	1	1.813	RhymeSpell/null.bmp	RhymeSpell/null.bmp
293.227	4.443	4	1	3.01	RhymeSpell/calm.bmp	RhymeSpell/fame2.bmp
297.67	4.443	0	1	1.993	RhymeSpell/null.bmp	RhymeSpell/null.bmp
302.113	4.443	2	0	n/a	RhymeSpell/grade.bmp	RhymeSpell/laid2.bmp
306.556	4.442	0	1	2.416	RhymeSpell/null.bmp	RhymeSpell/null.bmp
310.998	4.443	1	1	2.049	RhymeSpell/care.bmp	RhymeSpell/rare2.bmp
315.441	4.443	4	1	0.874	RhymeSpell/fall.bmp	RhymeSpell/tint1.bmp
319.884	4.443	1	0	2.916	RhymeSpell/note.bmp	RhymeSpell/wrote2.bmp
324.327	4.443	5	1	1.742	Symbols/i.bmp	Symbols/i2.bmp
328.77	4.443	5	1	0.914	Symbols/r.bmp	Symbols/z2.bmp
333.213	4.442	0	1	1.849	RhymeSpell/null.bmp	RhymeSpell/null.bmp
337.655	4.443	4	1	2.327	RhymeSpell/splash.bmp	RhymeSpell/braid2.bmp
342.098	4.443	0	1	2.163	RhymeSpell/null.bmp	RhymeSpell/null.bmp
346.541	4.443	1	0	2.302	RhymeSpell/spruce.bmp	RhymeSpell/truce2.bmp
350.984	4.443	1	1	2.655	RhymeSpell/shell.bmp	RhymeSpell/tell2.bmp
355.427	4.443	1	1	2.791	RhymeSpell/fist.bmp	RhymeSpell/gist1.bmp
359.87	4.443	6	1	1.416	Symbols/hio.bmp	Symbols/hio2.bmp
364.313	4.442	3	0	1.979	RhymeSpell/phase.bmp	RhymeSpell/case1.bmp
368.755	4.443	2	0	2.054	RhymeSpell/run.bmp	RhymeSpell/ton1.bmp
373.198	4.443	0	1	1.826	RhymeSpell/null.bmp	RhymeSpell/null.bmp
377.641	4.443	5	1	1.648	Symbols/p.bmp	Symbols/s1.bmp
382.084	4.443	3	0	n/a	RhymeSpell/scarce.bmp	RhymeSpell/farce1.bmp
386.527	4.443	4	1	1.945	RhymeSpell/half.bmp	RhymeSpell/bake1.bmp
390.97	4.442	1	1	1.725	RhymeSpell/cart.bmp	RhymeSpell/smart1.bmp
395.412	4.443	0	1	2.811	RhymeSpell/null.bmp	RhymeSpell/null.bmp
399.855	4.443	6	1	1.164	Symbols/mey.bmp	Symbols/mey2.bmp
404.298	4.443	0	1	1.993	RhymeSpell/null.bmp	RhymeSpell/null.bmp
408.741	4.443	0	1	1.964	RhymeSpell/null.bmp	RhymeSpell/null.bmp
413.184	4.443	2	1	2.469	RhymeSpell/hood.bmp	RhymeSpell/should2.bmp
417.627	4.442	0	1	2.926	RhymeSpell/null.bmp	RhymeSpell/null.bmp
422.069	4.443	6	1	1.895	Symbols/odt.bmp	Symbols/odt2.bmp
426.512	4.443	2	1	2.188	RhymeSpell/fruit.bmp	RhymeSpell/loot2.bmp
430.955	4.443	0	1	1.742	RhymeSpell/null.bmp	RhymeSpell/null.bmp
435.398	4.443	4	1	2.653	RhymeSpell/palm.bmp	RhymeSpell/salt2.bmp
439.841	4.443	3	1	1.685	RhymeSpell/shall.bmp	RhymeSpell/call2.bmp
444.284	4.442	0	1	2.231	RhymeSpell/null.bmp	RhymeSpell/null.bmp
448.726	4.443	1	1	1.143	RhymeSpell/clear.bmp	RhymeSpell/fear2.bmp
453.169	4.443	2	0	2.696	RhymeSpell/view.bmp	RhymeSpell/few2.bmp
457.612	4.443	5	1	0.883	Symbols/v.bmp	Symbols/h1.bmp
462.055	4.443	0	1	1.879	RhymeSpell/null.bmp	RhymeSpell/null.bmp
466.498	4.443	5	1	2.083	Symbols/h.bmp	Symbols/c2.bmp
470.941	4.443	0	1	2.017	RhymeSpell/null.bmp	RhymeSpell/null.bmp
475.384	4.439	4	1	2.618	RhymeSpell/crease.bmp	RhymeSpell/shave1.bmp
