onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
0.0	4.443	3	1	1.438	Semantic/system.bmp	Semantic/head2.bmp
4.443	4.443	2	1	1.972	Semantic/speak.bmp	Semantic/talk2.bmp
8.886	4.442	3	1	1.532	Semantic/cobra.bmp	Semantic/slipper2.bmp
13.328	4.443	0	1	1.803	Semantic/null.bmp	Semantic/null.bmp
17.771	4.443	2	1	2.24	Semantic/distance.bmp	Semantic/mile1.bmp
22.214	4.443	4	1	1.214	Symbols/t.bmp	Symbols/g2.bmp
26.657	4.443	0	1	1.838	Semantic/null.bmp	Semantic/null.bmp
31.1	4.443	4	1	1.747	Symbols/w.bmp	Symbols/w2.bmp
35.543	4.442	4	1	1.272	Symbols/u.bmp	Symbols/u2.bmp
39.985	4.443	4	1	2.064	Symbols/s.bmp	Symbols/j2.bmp
44.428	4.443	0	1	1.495	Semantic/null.bmp	Semantic/null.bmp
48.871	4.443	4	1	1.024	Symbols/l.bmp	Symbols/l2.bmp
53.314	4.443	0	1	1.21	Semantic/null.bmp	Semantic/null.bmp
57.757	4.443	3	1	1.927	Semantic/chill.bmp	Semantic/hawk2.bmp
62.2	4.442	0	1	1.216	Semantic/null.bmp	Semantic/null.bmp
66.642	4.443	1	0	1.343	Semantic/thin.bmp	Semantic/fat2.bmp
71.085	4.443	1	1	1.521	Semantic/sketch.bmp	Semantic/draw2.bmp
75.528	4.443	0	1	1.092	Semantic/null.bmp	Semantic/null.bmp
79.971	4.443	1	1	1.137	Semantic/dog.bmp	Semantic/cat1.bmp
84.414	4.443	0	1	1.99	Semantic/null.bmp	Semantic/null.bmp
88.857	4.442	2	0	2.562	Semantic/guide.bmp	Semantic/tour2.bmp
93.299	4.443	0	1	1.704	Semantic/null.bmp	Semantic/null.bmp
97.742	4.443	3	1	1.991	Semantic/adult.bmp	Semantic/pond1.bmp
102.185	4.443	0	1	0.908	Semantic/null.bmp	Semantic/null.bmp
106.628	4.443	2	0	n/a	Semantic/reef.bmp	Semantic/coral1.bmp
111.071	4.443	5	1	2.075	Symbols/mfc.bmp	Symbols/mfc1.bmp
115.514	4.442	0	1	2.281	Semantic/null.bmp	Semantic/null.bmp
119.956	4.443	1	1	1.842	Semantic/little.bmp	Semantic/big1.bmp
124.399	4.443	2	1	1.697	Semantic/motion.bmp	Semantic/movement2.bmp
128.842	4.443	3	1	2.385	Semantic/hoof.bmp	Semantic/stitch2.bmp
