onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
0.0	4.443	3	1	2.288	RhymeSpell/took.bmp	RhymeSpell/spook2.bmp
4.443	4.443	2	1	1.873	RhymeSpell/quo.bmp	RhymeSpell/glow1.bmp
8.886	4.443	5	1	1.669	Symbols/t.bmp	Symbols/g2.bmp
13.329	4.443	0	1	0.924	RhymeSpell/null.bmp	RhymeSpell/null.bmp
17.772	4.443	3	1	2.975	RhymeSpell/seat.bmp	RhymeSpell/threat1.bmp
22.215	4.442	0	1	1.181	RhymeSpell/null.bmp	RhymeSpell/null.bmp
26.657	4.443	5	1	1.357	Symbols/w.bmp	Symbols/w2.bmp
31.1	4.443	5	1	1.117	Symbols/u.bmp	Symbols/u2.bmp
35.543	4.443	1	0	2.175	RhymeSpell/car.bmp	RhymeSpell/star2.bmp
39.986	4.443	0	1	1.421	RhymeSpell/null.bmp	RhymeSpell/null.bmp
44.429	4.443	3	1	1.551	RhymeSpell/flash.bmp	RhymeSpell/wash1.bmp
48.872	4.443	6	1	1.5	Symbols/mfc.bmp	Symbols/mfc1.bmp
53.315	4.442	0	1	1.323	RhymeSpell/null.bmp	RhymeSpell/null.bmp
57.757	4.443	0	1	1.426	RhymeSpell/null.bmp	RhymeSpell/null.bmp
62.2	4.443	4	1	1.862	RhymeSpell/name.bmp	RhymeSpell/knee2.bmp
66.643	4.443	4	1	3.209	RhymeSpell/cap.bmp	RhymeSpell/north2.bmp
71.086	4.443	0	1	1.524	RhymeSpell/null.bmp	RhymeSpell/null.bmp
75.529	4.443	6	1	1.498	Symbols/crs.bmp	Symbols/cre2.bmp
79.972	4.442	6	1	1.666	Symbols/pcf.bmp	Symbols/kcf2.bmp
84.414	4.443	0	1	1.172	RhymeSpell/null.bmp	RhymeSpell/null.bmp
88.857	4.443	1	0	1.68	RhymeSpell/page.bmp	RhymeSpell/stage2.bmp
93.3	4.443	2	0	2.418	RhymeSpell/woe.bmp	RhymeSpell/show2.bmp
