onset	duration	trial_type	accuracy	response_time	stim1_file	stim2_file
0.0	4.443	3	1	1.269	Semantic/system.bmp	Semantic/head2.bmp
4.443	4.442	2	1	1.487	Semantic/speak.bmp	Semantic/talk2.bmp
8.885	4.443	3	1	1.264	Semantic/cobra.bmp	Semantic/slipper2.bmp
13.328	4.443	0	1	1.309	Semantic/null.bmp	Semantic/null.bmp
17.771	4.443	2	1	1.398	Semantic/distance.bmp	Semantic/mile1.bmp
22.214	4.443	4	1	1.029	Symbols/t.bmp	Symbols/g2.bmp
26.657	4.443	0	1	1.24	Semantic/null.bmp	Semantic/null.bmp
31.1	4.442	4	1	1.177	Symbols/w.bmp	Symbols/w2.bmp
35.542	4.443	4	1	1.261	Symbols/u.bmp	Symbols/u2.bmp
39.985	4.443	4	1	1.589	Symbols/s.bmp	Symbols/j2.bmp
44.428	4.443	0	1	1.244	Semantic/null.bmp	Semantic/null.bmp
48.871	4.443	4	1	1.178	Symbols/l.bmp	Symbols/l2.bmp
53.314	4.443	0	1	1.56	Semantic/null.bmp	Semantic/null.bmp
57.757	4.443	3	1	1.527	Semantic/chill.bmp	Semantic/hawk2.bmp
62.2	4.442	0	1	1.348	Semantic/null.bmp	Semantic/null.bmp
66.642	4.443	1	1	1.864	Semantic/thin.bmp	Semantic/fat2.bmp
71.085	4.443	1	1	1.445	Semantic/sketch.bmp	Semantic/draw2.bmp
75.528	4.443	0	1	1.542	Semantic/null.bmp	Semantic/null.bmp
79.971	4.443	1	1	1.598	Semantic/dog.bmp	Semantic/cat1.bmp
84.414	4.443	0	1	1.642	Semantic/null.bmp	Semantic/null.bmp
88.857	4.442	2	1	1.509	Semantic/guide.bmp	Semantic/tour2.bmp
93.299	4.443	0	1	1.688	Semantic/null.bmp	Semantic/null.bmp
97.742	4.443	3	1	1.224	Semantic/adult.bmp	Semantic/pond1.bmp
102.185	4.443	0	1	1.606	Semantic/null.bmp	Semantic/null.bmp
106.628	4.443	2	1	1.34	Semantic/reef.bmp	Semantic/coral1.bmp
111.071	4.443	5	1	1.619	Symbols/mfc.bmp	Symbols/mfc1.bmp
115.514	4.442	0	1	1.476	Semantic/null.bmp	Semantic/null.bmp
119.956	4.443	1	1	1.145	Semantic/little.bmp	Semantic/big1.bmp
124.399	4.443	2	1	1.265	Semantic/motion.bmp	Semantic/movement2.bmp
128.842	4.443	3	1	2.622	Semantic/hoof.bmp	Semantic/stitch2.bmp
133.285	4.443	4	1	1.154	Symbols/c.bmp	Symbols/v1.bmp
137.728	4.443	2	1	1.185	Semantic/salad.bmp	Semantic/lettuce1.bmp
142.171	4.442	0	1	1.504	Semantic/null.bmp	Semantic/null.bmp
146.613	4.443	2	0	2.757	Semantic/lip.bmp	Semantic/kiss1.bmp
151.056	4.443	2	1	1.4	Semantic/shout.bmp	Semantic/yell1.bmp
155.499	4.443	0	1	1.676	Semantic/null.bmp	Semantic/null.bmp
159.942	4.443	1	1	1.288	Semantic/dime.bmp	Semantic/nickel1.bmp
164.385	4.443	4	1	1.201	Symbols/n.bmp	Symbols/n1.bmp
